Site,Paper,Fe,Mn,Al,SO4,TREE,Y,REEY_actual,REEY_pred,abs_error
188,McDevitt(2024),9848.91,1544.81,142.06,69300.0,0.63,0.63,1.26,4.124859999999996,2.8648599999999966
198,McDevitt(2024),5513.05,2075.05,6.47,190548.0,0.16,0.16,0.32,0.39647999999999695,0.07647999999999694
208,McDevitt(2024),5059.92,4323.34,773.25,208116.0,17.65,3.44,21.09,23.840340000000065,2.7503400000000653
238,McDevitt(2024),35841.27,1279.07,18685.02,397073.66,59.82,18.69,78.51,103.00238000000007,24.492380000000068
270,McDevitt(2024),531535.48,22004.97,95455.33,3249541.16,751.89,249.19,1001.0799999999999,994.0992600000026,6.980739999997354
1,Hedin(2019),128898.77,43143.18,32300.52,2077400.0,1293.79,391.25,1685.04,1355.5019600000023,329.53803999999764
4,Hedin(2019),61841.04,37225.88,25827.73,1717600.0,1000.81,307.99,1308.8,1138.6107199999992,170.18928000000074
10,Hedin(2019),5557.6,40349.72,3951.23,1996605.89,452.43,122.57,575.0,600.3825599999996,25.382559999999557
16,Hedin(2019),64421.88,67816.48,40056.23,1758500.0,776.5,225.55,1002.05,1243.3180800000007,241.26808000000074
17,Hedin(2019),743.76,760.67,19743.52,608000.0,181.2,31.58,212.77999999999997,191.8354199999994,20.94458000000057
20,Hedin(2019),38.35,16066.67,7362.29,701100.0,150.19,44.48,194.67,203.45647999999917,8.786479999999187
65,Hedin(2019),228.3,60.12,53.27,1868013.97,11.16,5.62,16.78,13.404940000000005,3.375059999999996
82,Hedin(2019),38.07,58.63,57.11,559500.0,5.2,1.37,6.57,7.995360000000053,1.4253600000000528
85,Hedin(2019),13993.41,3804.04,17186.09,364478.7,144.58,28.8,173.38000000000002,173.37334,0.006660000000010768
91,Hedin(2019),43.48,283.9,17.39,712900.0,3.2,1.71,4.91,3.3533000000000173,1.5566999999999829
128,Hedin(2019),40.0,110.0,0.0,1057000.0,0.0,0.0,0.0,0.7969600000000002,0.7969600000000002
207,Hedin(2019),4084.88,3140.25,7.66,354256.26,1.4,0.61,2.01,1.7802599999999926,0.22974000000000716
269,Hedin(2019),32431.79,79770.11,604.32,2328600.0,72.57,31.22,103.78999999999999,710.9781599999953,607.1881599999954
3,Cravotta(2008),261000.0,74000.0,19000.0,1600000.0,1765.6,530.0,2295.6,1882.077539999993,413.52246000000696
5,Cravotta(2008),55000.0,69000.0,108000.0,1900000.0,1705.3,480.0,2185.3,1892.8455600000125,292.4544399999877
12,Cravotta(2008),1300.0,2000.0,1900.0,580000.0,126.44,27.0,153.44,115.60754000000027,37.83245999999973
14,Cravotta(2008),630.0,2900.0,13000.0,160000.0,168.76,23.0,191.76,169.44387999999935,22.316120000000637
15,Cravotta(2008),1600.0,5000.0,15000.0,360000.0,175.31,26.0,201.31,191.41619999999926,9.893800000000738
19,Cravotta(2008),14000.0,2400.0,22000.0,540000.0,210.98,39.0,249.98,223.80879999999956,26.171200000000425
23,Cravotta(2008),850.0,9200.0,590.0,1400000.0,89.09,25.0,114.09,89.32391999999942,24.766080000000585
26,Cravotta(2008),920.0,3100.0,7300.0,280000.0,105.85,13.0,118.85,116.03157999999947,2.818420000000529
27,Cravotta(2008),25000.0,7400.0,7800.0,470000.0,122.72,25.0,147.72,136.88420000000065,10.835799999999352
28,Cravotta(2008),340.0,1500.0,1500.0,540000.0,57.88,13.0,70.88,70.64258000000004,0.23741999999995755
30,Cravotta(2008),33000.0,1900.0,21000.0,760000.0,162.94,36.0,198.94,191.73778000000064,7.2022199999993575
31,Cravotta(2008),74000.0,4500.0,7900.0,790000.0,115.24,29.0,144.24,133.11351999999968,11.126480000000328
32,Cravotta(2008),15000.0,1700.0,6200.0,170000.0,88.88,12.0,100.88,93.20291999999976,7.677080000000231
33,Cravotta(2008),37000.0,1100.0,2200.0,340000.0,60.72,13.0,73.72,60.64878000000013,13.071219999999869
35,Cravotta(2008),440.0,1500.0,750.0,450000.0,37.55,19.0,56.55,46.862379999999675,9.687620000000322
36,Cravotta(2008),65000.0,1600.0,270.0,600000.0,42.32,17.0,59.32,43.14095999999988,16.17904000000012
37,Cravotta(2008),82000.0,2400.0,9500.0,690000.0,99.12,31.0,130.12,124.28162000000049,5.838379999999518
38,Cravotta(2008),71000.0,2300.0,380.0,680000.0,40.03,12.0,52.03,45.60645999999992,6.423540000000081
39,Cravotta(2008),76000.0,9600.0,14000.0,1100000.0,183.87,61.0,244.87,231.6725999999989,13.197400000001096
40,Cravotta(2008),29000.0,3300.0,2700.0,540000.0,60.74,16.0,76.74000000000001,77.86718000000016,1.127180000000152
41,Cravotta(2008),63000.0,10000.0,8100.0,760000.0,111.12,46.0,157.12,158.8707200000002,1.7507200000002001
42,Cravotta(2008),600.0,1600.0,6800.0,120000.0,73.66,9.2,82.86,85.60708000000031,2.7470800000003095
45,Cravotta(2008),53000.0,2300.0,9000.0,490000.0,93.45,29.0,122.45,112.0664399999993,10.3835600000007
48,Cravotta(2008),115000.0,12000.0,6500.0,1600000.0,108.04,36.0,144.04000000000002,158.00109999999978,13.96109999999976
51,Cravotta(2008),45000.0,9200.0,2800.0,550000.0,88.91,30.0,118.91,102.17408000000066,16.73591999999934
54,Cravotta(2008),30000.0,3100.0,9600.0,600000.0,85.75,23.0,108.75,113.6934,4.943399999999997
55,Cravotta(2008),14000.0,2500.0,140.0,230000.0,26.23,4.1,30.33,24.383099999999946,5.946900000000053
59,Cravotta(2008),200000.0,2500.0,6800.0,880000.0,80.09,35.0,115.09,117.1345799999992,2.0445799999992005
60,Cravotta(2008),37000.0,1400.0,2800.0,590000.0,54.0,12.0,66.0,74.53877999999999,8.538779999999988
61,Cravotta(2008),2500.0,2300.0,2200.0,215000.0,42.22,8.8,51.019999999999996,48.581920000000224,2.438079999999772
63,Cravotta(2008),26000.0,2300.0,460.0,480000.0,28.15,8.4,36.55,35.36311999999977,1.1868800000002295
64,Cravotta(2008),11000.0,1600.0,7600.0,350000.0,66.58,24.0,90.58,86.93762000000063,3.6423799999993633
69,Cravotta(2008),16000.0,5000.0,4300.0,410000.0,71.34,12.0,83.34,72.38491999999988,10.955080000000123
71,Cravotta(2008),24000.0,3500.0,280.0,260000.0,32.52,4.9,37.42,33.75482000000002,3.6651799999999852
74,Cravotta(2008),174000.0,4900.0,580.0,1100000.0,46.03,18.0,64.03,59.26613999999981,4.763860000000193
75,Cravotta(2008),30000.0,1100.0,2000.0,500000.0,35.01,10.0,45.01,49.28953999999985,4.279539999999855
77,Cravotta(2008),97.0,390.0,1800.0,34000.0,21.95,2.2,24.15,21.103859999999894,3.046140000000104
79,Cravotta(2008),3100.0,6500.0,8300.0,250000.0,83.22,23.0,106.22,111.53056000000055,5.3105600000005495
80,Cravotta(2008),49000.0,6100.0,5400.0,510000.0,79.46,20.0,99.46,89.04535999999966,10.414640000000333
83,Cravotta(2008),470.0,790.0,59.0,113000.0,6.38,1.5,7.88,6.802220000000055,1.0777799999999447
86,Cravotta(2008),23000.0,1100.0,230.0,400000.0,8.16,3.2,11.36,10.525519999999984,0.8344800000000152
87,Cravotta(2008),65000.0,1300.0,54.0,1300000.0,5.98,3.7,9.68,11.319440000000009,1.6394400000000093
88,Cravotta(2008),40000.0,1400.0,32.0,530000.0,6.1,2.9,9.0,7.280979999999993,1.7190200000000067
90,Cravotta(2008),54000.0,1800.0,140.0,560000.0,10.26,4.2,14.46,14.976819999999972,0.5168199999999707
92,Cravotta(2008),61000.0,2100.0,85.0,700000.0,10.34,3.4,13.74,15.230739999999896,1.4907399999998958
93,Cravotta(2008),45000.0,7400.0,14000.0,760000.0,124.54,45.0,169.54000000000002,175.7712199999994,6.231219999999382
95,Cravotta(2008),86000.0,1600.0,140.0,790000.0,6.45,3.0,9.45,14.644199999999904,5.1941999999999044
96,Cravotta(2008),62000.0,1800.0,140.0,530000.0,10.33,4.4,14.73,15.095799999999869,0.3657999999998687
97,Cravotta(2008),49.0,19.0,9.0,114000.0,1.64,0.45,2.09,1.5436600000000014,0.5463399999999985
100,Cravotta(2008),35000.0,5000.0,8600.0,380000.0,75.23,18.0,93.23,109.02800000000074,15.79800000000074
103,Cravotta(2008),101000.0,1400.0,30.0,830000.0,4.91,2.9,7.8100000000000005,7.8404599999999585,0.030459999999957965
105,Cravotta(2008),19000.0,600.0,54.0,260000.0,1.67,1.1,2.77,5.112739999999998,2.342739999999998
111,Cravotta(2008),31000.0,770.0,34.0,420000.0,1.72,1.1,2.8200000000000003,3.934019999999994,1.1140199999999938
113,Cravotta(2008),320.0,510.0,22.0,134000.0,1.22,0.39,1.6099999999999999,1.5871200000000065,0.02287999999999335
115,Cravotta(2008),900.0,190.0,20.0,550000.0,0.48,0.21,0.69,0.8119800000000004,0.12198000000000042
116,Cravotta(2008),160.0,120.0,11.0,120000.0,0.22,0.17,0.39,0.4264399999999966,0.036439999999996586
122,Cravotta(2008),20000.0,730.0,12.0,860000.0,1.18,0.71,1.89,1.5745999999999907,0.31540000000000923
123,Cravotta(2008),17000.0,870.0,2700.0,260000.0,30.65,8.7,39.349999999999994,35.7391000000001,3.6108999999998943
124,Cravotta(2008),10000.0,1300.0,28.0,300000.0,2.17,0.93,3.1,2.670299999999995,0.4297000000000053
129,Cravotta(2008),26000.0,630.0,12.0,420000.0,0.91,0.54,1.4500000000000002,1.4999800000000045,0.049980000000004354
130,Cravotta(2008),17000.0,470.0,13.0,580000.0,0.54,0.36,0.9,0.882939999999995,0.01706000000000507
131,Cravotta(2008),830.0,300.0,11.0,140000.0,0.2,0.11,0.31,0.34678000000000075,0.03678000000000076
134,Cravotta(2008),62000.0,660.0,14.0,550000.0,0.83,0.64,1.47,2.5239000000000127,1.0539000000000127
135,Cravotta(2008),79000.0,780.0,48.0,640000.0,3.35,1.7,5.05,7.873320000000037,2.823320000000037
138,Cravotta(2008),33000.0,1100.0,14.0,220000.0,0.92,0.5,1.42,1.9946199999999918,0.5746199999999919
139,Cravotta(2008),13000.0,510.0,9.0,430000.0,0.39,0.33,0.72,0.7571200000000043,0.03712000000000437
140,Cravotta(2008),22000.0,560.0,38.0,370000.0,0.46,0.22,0.68,1.7098799999999865,1.0298799999999866
141,Cravotta(2008),3600.0,630.0,9.0,350000.0,0.49,0.32,0.81,0.6630400000000012,0.14695999999999887
142,Cravotta(2008),24000.0,580.0,12.0,500000.0,0.37,0.28,0.65,1.0277799999999946,0.37777999999999456
143,Cravotta(2008),46.0,700.0,1700.0,81000.0,15.71,2.8,18.51,18.160420000000087,0.3495799999999143
144,Cravotta(2008),25000.0,650.0,10.0,260000.0,0.42,0.32,0.74,1.518640000000003,0.7786400000000031
145,Cravotta(2008),5300.0,560.0,8.0,630000.0,0.27,0.21,0.48,0.538999999999998,0.058999999999998054
146,Cravotta(2008),91000.0,1400.0,30.0,510000.0,3.56,2.1,5.66,7.064039999999971,1.4040399999999709
156,Cravotta(2008),18000.0,1600.0,23.0,490000.0,1.99,1.2,3.19,2.6259000000000214,0.5640999999999785
157,Cravotta(2008),43000.0,1800.0,27.0,930000.0,3.02,1.6,4.62,5.11655999999996,0.4965599999999597
158,Cravotta(2008),45000.0,1500.0,21.0,470000.0,0.96,0.54,1.5,2.883099999999998,1.383099999999998
159,Cravotta(2008),81000.0,3200.0,15000.0,690000.0,93.24,31.0,124.24,132.7627799999997,8.522779999999713
164,Cravotta(2008),4900.0,2600.0,8200.0,520000.0,61.8,16.0,77.8,90.04976000000022,12.249760000000222
166,Cravotta(2008),36000.0,2200.0,1900.0,430000.0,33.51,9.6,43.11,48.36568000000019,5.25568000000019
168,Cravotta(2008),9000.0,1900.0,160.0,98000.0,4.15,0.7,4.8500000000000005,6.215439999999978,1.3654399999999773
172,Cravotta(2008),25000.0,3200.0,36.0,350000.0,11.25,2.9,14.15,10.140399999999993,4.009600000000008
175,Cravotta(2008),16000.0,2800.0,1200.0,360000.0,25.26,7.4,32.660000000000004,36.313139999999905,3.653139999999901
178,Cravotta(2008),43000.0,1300.0,7700.0,410000.0,58.03,15.0,73.03,79.04359999999971,6.0135999999997125
181,Cravotta(2008),1100.0,1800.0,4300.0,100000.0,33.26,6.5,39.76,39.86933999999993,0.10933999999993205
183,Cravotta(2008),13000.0,1900.0,35.0,96000.0,0.85,0.29,1.14,2.3477200000000034,1.2077200000000035
184,Cravotta(2008),64000.0,2600.0,18.0,740000.0,3.01,1.8,4.81,6.294519999999967,1.484519999999967
187,Cravotta(2008),22000.0,1400.0,95.0,180000.0,4.53,1.4,5.93,7.379879999999972,1.4498799999999719
189,Cravotta(2008),4000.0,5200.0,34000.0,985000.0,331.64,65.0,396.64,388.0702600000025,8.569739999997466
190,Cravotta(2008),6700.0,1900.0,9.0,160000.0,0.33,0.18,0.51,0.5614599999999973,0.051459999999997286
192,Cravotta(2008),28000.0,2300.0,670.0,370000.0,19.84,6.8,26.64,30.944939999999853,4.304939999999853
193,Cravotta(2008),20000.0,2800.0,14.0,320000.0,2.45,0.69,3.14,2.816040000000016,0.32395999999998404
194,Cravotta(2008),18000.0,2500.0,15.0,320000.0,1.42,0.47,1.89,2.4104600000000063,0.5204600000000064
201,Cravotta(2008),18000.0,2600.0,7.0,230000.0,0.61,0.34,0.95,1.253479999999998,0.303479999999998
202,Cravotta(2008),3100.0,1600.0,10000.0,160000.0,60.67,8.2,68.87,81.06652000000017,12.196520000000163
203,Cravotta(2008),20000.0,3100.0,21.0,280000.0,2.15,0.66,2.81,2.8598399999999806,0.049839999999980567
205,Cravotta(2008),32000.0,3300.0,20.0,370000.0,1.33,0.76,2.09,3.1653199999999844,1.0753199999999845
206,Cravotta(2008),4600.0,1400.0,900.0,110000.0,9.63,1.4,11.030000000000001,14.969039999999955,3.939039999999954
210,Cravotta(2008),12000.0,2200.0,4300.0,140000.0,32.03,5.5,37.53,41.42199999999993,3.891999999999932
213,Cravotta(2008),33000.0,4900.0,21.0,554000.0,4.77,1.0,5.77,4.978239999999988,0.7917600000000116
215,Cravotta(2008),54000.0,5500.0,74.0,740000.0,22.49,6.1,28.589999999999996,22.39262000000006,6.197379999999935
216,Cravotta(2008),47000.0,5300.0,15.0,830000.0,4.67,1.6,6.27,6.393459999999984,0.12345999999998458
217,Cravotta(2008),32000.0,4100.0,14.0,482000.0,2.76,0.99,3.75,3.4707799999999995,0.27922000000000047
218,Cravotta(2008),33000.0,5000.0,28.0,740000.0,3.24,1.0,4.24,4.767319999999982,0.5273199999999818
219,Cravotta(2008),66000.0,2100.0,9300.0,620000.0,58.42,25.0,83.42,96.00015999999924,12.580159999999239
220,Cravotta(2008),26000.0,7400.0,74.0,570000.0,7.99,3.7,11.690000000000001,13.845019999999918,2.155019999999917
221,Cravotta(2008),32000.0,4400.0,310.0,440000.0,20.8,6.9,27.700000000000003,28.78758000000017,1.087580000000166
222,Cravotta(2008),24000.0,3500.0,89.0,230000.0,7.98,1.9,9.88,14.127780000000037,4.247780000000036
223,Cravotta(2008),97000.0,3900.0,160.0,1600000.0,18.0,7.7,25.7,25.196600000000103,0.5033999999998962
224,Cravotta(2008),52000.0,9200.0,710.0,570000.0,43.81,17.0,60.81,64.44512000000033,3.6351200000003274
229,Cravotta(2008),52000.0,1700.0,5100.0,410000.0,26.55,11.0,37.55,51.45627999999977,13.906279999999775
230,Cravotta(2008),16000.0,5300.0,1700.0,340000.0,28.41,6.2,34.61,45.4567400000002,10.846740000000203
231,Cravotta(2008),31000.0,6300.0,2600.0,420000.0,40.51,9.6,50.11,58.31742000000027,8.207420000000269
232,Cravotta(2008),43000.0,4000.0,43.0,310000.0,6.6,2.6,9.2,9.096119999999953,0.10388000000004638
234,Cravotta(2008),164000.0,4600.0,320.0,1900000.0,16.96,7.1,24.060000000000002,32.46655999999995,8.40655999999995
235,Cravotta(2008),50000.0,45000.0,19000.0,980000.0,569.9,160.0,729.9,830.9913600000035,101.09136000000353
239,Cravotta(2008),111000.0,4100.0,18000.0,760000.0,122.75,40.0,162.75,165.7647600000002,3.0147600000001944
240,Cravotta(2008),49000.0,2300.0,16000.0,540000.0,61.96,32.0,93.96000000000001,104.42935999999946,10.469359999999455
241,Cravotta(2008),11000.0,6600.0,14.0,740000.0,2.59,1.3,3.8899999999999997,3.5181400000000247,0.371859999999975
242,Cravotta(2008),46000.0,17000.0,1300.0,1900000.0,38.74,15.0,53.74,69.95718000000038,16.217180000000376
243,Cravotta(2008),2900.0,4700.0,26000.0,390000.0,181.58,29.0,210.58,227.00270000000074,16.42270000000073
244,Cravotta(2008),52000.0,1500.0,27000.0,640000.0,171.2,58.0,229.2,212.30261999999868,16.897380000001306
246,Cravotta(2008),41000.0,1300.0,22000.0,460000.0,95.78,26.0,121.78,135.07509999999982,13.29509999999982
247,Cravotta(2008),39000.0,11000.0,260.0,490000.0,13.97,4.9,18.87,23.397200000000154,4.527200000000153
250,Cravotta(2008),85000.0,2200.0,18000.0,600000.0,84.46,29.0,113.46,114.26313999999932,0.8031399999993312
252,Cravotta(2008),42000.0,1300.0,23000.0,470000.0,95.48,26.0,121.48,135.27286000000075,13.792860000000744
253,Cravotta(2008),41000.0,5500.0,40000.0,1700000.0,432.4,120.0,552.4,587.4514599999989,35.05145999999888
254,Cravotta(2008),97000.0,12000.0,24000.0,1200000.0,291.6,85.0,376.6,385.6143400000018,9.014340000001766
256,Cravotta(2008),63000.0,9700.0,13000.0,660000.0,119.62,45.0,164.62,186.29137999999946,21.67137999999946
257,Cravotta(2008),113000.0,2200.0,28000.0,780000.0,127.18,37.0,164.18,192.93267999999844,28.752679999998435
258,Cravotta(2008),512000.0,8100.0,100000.0,2000000.0,874.1,230.0,1104.1,968.6672999999968,135.43270000000314
259,Cravotta(2008),192000.0,26000.0,480.0,1100000.0,73.75,27.0,100.75,407.85985999999986,307.10985999999986
260,Cravotta(2008),76000.0,2500.0,18000.0,910000.0,74.96,24.0,98.96,120.86275999999951,21.902759999999518
262,Cravotta(2008),201000.0,12000.0,36000.0,1600000.0,479.4,160.0,639.4,649.429640000001,10.029640000000995
263,Cravotta(2008),122000.0,16000.0,20000.0,750000.0,227.5,76.0,303.5,310.48422,6.984219999999993
264,Cravotta(2008),40000.0,13000.0,34000.0,810000.0,322.64,66.0,388.64,425.13448000000284,36.49448000000285
266,Cravotta(2008),73000.0,41000.0,24000.0,1100000.0,569.4,180.0,749.4,833.2556200000045,83.85562000000448
267,Cravotta(2008),27000.0,3200.0,37000.0,820000.0,165.3,59.0,224.3,268.12688000000094,43.826880000000926
268,Cravotta(2008),40000.0,4200.0,44000.0,700000.0,194.0,69.0,263.0,288.2825599999999,25.282559999999876
272,Cravotta(2008),312000.0,19000.0,16000.0,1300000.0,134.79,44.0,178.79,252.52257999999804,73.73257999999805
273,Cravotta(2008),97000.0,30000.0,56000.0,1100000.0,686.2,150.0,836.2,878.3576800000046,42.157680000004575
53,Cravotta(2003),10500.0,2200.0,300.0,232000.0,29.2,4.3,33.5,29.47503999999996,4.024960000000039
56,Cravotta(2003),22000.0,3220.0,480.0,292000.0,32.92,4.7,37.620000000000005,34.99780000000017,2.622199999999836
57,Cravotta(2003),420.0,1420.0,8000.0,170000.0,59.94,7.3,67.24,74.87086000000029,7.630860000000297
76,Cravotta(2003),160.0,1100.0,4200.0,165000.0,36.63,4.2,40.830000000000005,41.398320000000126,0.5683200000001207
89,Cravotta(2003),220.0,1120.0,4300.0,168000.0,37.45,4.4,41.85,42.71203999999997,0.8620399999999719
191,Cravotta(2003),6600.0,4460.0,2300.0,310000.0,36.65,7.4,44.05,48.18479999999979,4.134799999999792
196,Cravotta(2003),18800.0,1960.0,110.0,75200.0,1.69,0.5,2.19,5.912580000000033,3.722580000000033
197,Cravotta(2003),11100.0,1920.0,0.0,203000.0,0.77,0.28,1.05,0.9333600000000046,0.11663999999999541
199,Cravotta(2003),4400.0,1510.0,12700.0,173000.0,66.06,8.0,74.06,94.7437599999999,20.683759999999893
237,Cravotta(2003),200000.0,8150.0,4500.0,1090000.0,49.47,15.0,64.47,75.37404000000039,10.904040000000393
2,Cravotta(2015),77200.0,62000.0,2570.0,2380000.0,699.83,180.0,879.83,903.467540000001,23.637540000000968
6,Cravotta(2015),3760.0,29300.0,22600.0,981000.0,674.14,170.0,844.14,759.3133000000066,84.82669999999337
7,Cravotta(2015),18900.0,14800.0,35800.0,1340000.0,754.77,151.0,905.77,742.5020000000026,163.26799999999741
8,Cravotta(2015),1310.0,20600.0,8680.0,1200000.0,275.85,87.8,363.65000000000003,326.28127999999793,37.3687200000021
9,Cravotta(2015),1840000.0,18400.0,33600.0,6120000.0,514.87,184.0,698.87,745.730819999998,46.86081999999794
18,Cravotta(2015),1890.0,20400.0,1480.0,906000.0,80.36,28.2,108.56,101.53051999999957,7.029480000000433
21,Cravotta(2015),280000.0,3490.0,24400.0,1250000.0,248.03,69.4,317.43,294.3042399999974,23.12576000000263
22,Cravotta(2015),0.0,6480.0,562.0,1320000.0,88.04,22.2,110.24000000000001,83.09342000000004,27.14657999999997
24,Cravotta(2015),136.0,621.0,1200.0,930000.0,61.11,19.1,80.21000000000001,63.28889999999953,16.92110000000048
25,Cravotta(2015),373.0,13600.0,14600.0,501000.0,220.68,63.4,284.08,266.6186000000008,17.461399999999173
29,Cravotta(2015),259.0,5270.0,1570.0,345000.0,67.33,18.2,85.53,70.45883999999975,15.071160000000248
43,Cravotta(2015),78200.0,136000.0,99600.0,4710000.0,1762.63,500.0,2262.63,2153.859340000003,108.77065999999695
44,Cravotta(2015),464000.0,9670.0,2030.0,4770000.0,79.52,29.3,108.82,98.91069999999976,9.90930000000023
46,Cravotta(2015),590000.0,5130.0,100.0,8130000.0,44.35,22.4,66.75,61.14468000000003,5.6053199999999705
47,Cravotta(2015),1610.0,4030.0,6410.0,411000.0,85.12,27.6,112.72,114.71658000000033,1.9965800000003355
49,Cravotta(2015),3740.0,2620.0,1490.0,318000.0,41.46,7.37,48.83,46.784340000000284,2.045659999999714
50,Cravotta(2015),61.7,564.0,89.0,1340000.0,19.74,6.35,26.089999999999996,18.696800000000078,7.3931999999999185
62,Cravotta(2015),15900.0,2660.0,1960.0,255000.0,33.54,4.56,38.1,40.68624,2.5862399999999965
66,Cravotta(2015),24800.0,9300.0,3370.0,915000.0,79.35,30.2,109.55,103.59848000000052,5.951519999999476
70,Cravotta(2015),8420.0,2440.0,4690.0,321000.0,53.84,9.79,63.63,58.57944000000016,5.050559999999841
73,Cravotta(2015),1380.0,4990.0,1100.0,402000.0,28.85,7.45,36.300000000000004,43.63019999999978,7.330199999999778
98,Cravotta(2015),148.0,2090.0,388.0,1080000.0,8.64,1.42,10.06,14.534660000000116,4.4746600000001155
101,Cravotta(2015),884.0,381.0,414.0,174000.0,2.58,0.4,2.98,3.309680000000003,0.32968000000000286
104,Cravotta(2015),662.0,252.0,257.0,150000.0,1.36,0.26,1.62,2.063560000000004,0.44356000000000373
106,Cravotta(2015),60.7,27.3,10.0,81000.0,0.59,0.03,0.62,0.8136000000000002,0.19360000000000022
108,Cravotta(2015),114.0,37.3,77.0,240000.0,0.62,0.15,0.77,2.611859999999991,1.8418599999999912
109,Cravotta(2015),488.0,152.0,0.0,27000.0,0.66,0.11,0.77,0.6471999999999989,0.12280000000000113
110,Cravotta(2015),1720.0,848.0,100.0,504000.0,2.15,0.57,2.7199999999999998,3.165360000000017,0.4453600000000173
112,Cravotta(2015),77.0,710.0,490.0,441000.0,1.85,0.53,2.38,5.968960000000047,3.5889600000000472
114,Cravotta(2015),230.0,382.0,98.0,195000.0,1.06,0.17,1.23,1.6258400000000073,0.3958400000000073
117,Cravotta(2015),6780.0,1980.0,830.0,156000.0,12.77,2.54,15.309999999999999,19.769060000000042,4.4590600000000435
118,Cravotta(2015),286.0,43.6,27.0,675000.0,0.07,0.03,0.1,0.5155399999999983,0.41553999999999836
119,Cravotta(2015),300.0,5.4,73.0,900000.0,0.03,0.02,0.05,2.0023799999999885,1.9523799999999885
120,Cravotta(2015),1380.0,70.7,9.0,318000.0,0.06,0.02,0.08,0.22197999999999915,0.14197999999999916
125,Cravotta(2015),1310.0,187.0,12.0,15000.0,0.21,0.07,0.28,0.4121800000000011,0.13218000000000107
126,Cravotta(2015),161.0,138.0,10.0,1010000.0,0.09,0.04,0.13,0.16663999999999962,0.03663999999999962
127,Cravotta(2015),1020.0,168.0,4.0,7800000.0,0.1,0.06,0.16,2.5323600000000055,2.3723600000000054
132,Cravotta(2015),102.0,213.0,39.0,345000.0,0.14,0.03,0.17,0.6699599999999983,0.4999599999999983
133,Cravotta(2015),20000.0,412.0,7.0,321000.0,0.48,0.19,0.6699999999999999,0.7511600000000006,0.08116000000000068
136,Cravotta(2015),486.0,1090.0,244.0,726000.0,2.44,0.44,2.88,3.646680000000021,0.7666800000000209
137,Cravotta(2015),1270.0,360.0,23.0,858000.0,0.25,0.05,0.3,0.6018200000000046,0.3018200000000046
147,Cravotta(2015),86.0,592.0,21.0,417000.0,0.46,0.15,0.61,0.8389800000000059,0.22898000000000596
